Loan amount,Monthly income,Repaid
16795,6373,0
1860,6306,1
39158,10092,0
45732,13682,0
12284,18274,1
7265,13545,1
17850,5930,0
38194,10320,1
22962,5732,1
48191,12622,1
45131,16523,1
17023,9507,1
42090,19405,0
2685,10518,1
1769,3000,1
3433,8237,0
6311,4794,0
38819,5997,0
40188,19350,0
18568,2114,0
20769,10874,1
29693,4167,0
7396,14909,1
28480,18014,1
42434,4483,0
26658,14151,0
19942,9730,1
19431,8140,1
3747,13279,1
1189,16817,1
20118,18804,1
36773,9064,0
2899,17020,1
2267,15237,1
32551,10823,1
12394,16729,1
4556,13213,1
4890,10002,1
42606,2045,0
31740,5846,0
15502,11496,1
22777,17275,1
11627,15419,1
9792,5310,1
44323,8706,0
44021,10505,1
9433,17871,1
44001,13816,0
12016,19916,1
24897,9936,0
3612,14484,1
24483,1771,0
49555,19655,0
18159,12116,1
45974,5861,0
41994,8569,0
15541,18804,1
36920,4930,0
27531,14176,0
2585,12316,1
4943,3550,1
24939,13192,0
20457,2665,0
2021,3533,0
12653,1645,0
44573,15769,0
14417,9332,1
41757,15786,0
10692,4132,1
46758,5994,0
7873,16652,1
6675,10655,1
1161,11926,1
38065,11733,0
27557,3328,0
34763,13760,1
33606,10630,0
12534,6305,1
30127,2306,0
41397,9702,0
26851,3368,1
2016,16061,1
25253,17012,1
25276,16399,1
24247,17720,1
25300,17434,1
9529,6929,0
18262,10576,0
10268,5064,1
22271,2889,0
13185,13093,1
22243,8774,0
40099,18708,0
9571,18820,1
40976,12245,0
39044,15699,1
49984,17376,1
41774,19680,0
3568,9745,1
3027,8714,1
3695,2226,1
49190,15332,1
6258,12862,1
23002,19797,1
40504,11606,0
34159,9157,1
14986,16051,1
13666,9406,0
39660,8787,0
4561,2392,0
27854,11722,1
39952,6175,0
23662,3433,0
9392,19264,1
31535,13373,0
14067,19174,1
49033,19524,0
24599,14739,0
36222,12374,1
12837,19102,0
15039,6516,0
31818,15274,1
20115,11252,0
11965,18838,1
25538,17085,1
43530,8791,0
6056,2474,1
33482,5633,0
48716,16163,0
9110,5472,0
14773,6795,0
28266,15413,1
18412,10605,0
34270,9728,1
7910,11403,1
46453,4520,0
26446,10487,1
1206,14380,1
22518,6733,0
23361,11016,0
24419,16059,1
49702,18201,0
42523,3896,0
46151,3091,0
23403,12803,0
19141,7683,0
15820,2812,0
41342,8814,1
7374,3639,0
2678,16188,1
34827,19588,0
17198,8424,1
10914,1862,0
28890,14981,1
23299,5238,1
44585,3969,0
44689,17606,0
43557,18440,1
45020,10517,0
3693,4308,1
30467,17870,1
30723,16370,1
47699,14213,0
4627,9061,0
26939,4219,0
49925,13200,0
43941,5241,0
22834,11266,1
19047,5498,0
27105,17577,0
11230,1794,0
16707,11677,1
22976,11382,1
45262,2636,0
24776,3564,0
31080,8509,1
2306,14487,1
7776,6043,0
28251,2507,1
10474,6945,1
41294,12206,1
22959,16249,1
6530,13218,1
30320,10939,0
4748,14781,1
32968,2935,0
33562,2071,0
14545,3882,0
1663,6584,0
35766,18161,0
8994,15007,1
29021,8559,1
31303,19771,0
4304,14271,1
47576,19149,0
40353,8991,0
18675,16027,1
45417,18924,1
24938,16359,1
24664,9573,0
2636,10577,1
21080,12883,0
28728,17878,1
27736,3853,0
29673,6299,0
38505,18570,0
48323,13439,1
47645,3928,0
1854,12796,1
25548,9313,1
39623,15914,0
8392,13301,1
47717,13245,0
22556,14525,0
39559,4856,0
27309,15788,1
22919,8040,1
5931,17922,1
33970,4842,0
45215,10578,0
13688,4344,0
26342,11896,0
38157,18982,1
3327,19707,1
