Loan amount,Monthly income,Repaid
1374.54,1196.22,0
1950.71,3089.54,1
1731.99,3889.86,0
1598.66,3140.49,1
1156.02,2442.81,1
1155.99,2101.09,0
1058.08,1994.01,1
1866.18,4102.59,1
1601.12,1600.06,1
1708.07,2525.98,0
1020.58,961.81,1
1969.91,4876.19,1
1832.44,4376.08,1
1212.34,701.77,0
1181.82,2258.64,1
1183.4,2781.58,1
1304.24,1123.15,0
1524.76,2494.34,0
1431.95,3337.84,1
1291.23,733.28,0
1611.85,3054.2,0
1139.49,1247.4,0
1292.14,3034.97,0
1366.36,3336.81,1
1456.07,3477.87,1
1785.18,2585.71,1
1199.67,2668.17,1
1514.23,3314.8,0
1592.41,1812.48,0
1046.45,2258.06,1
1607.54,922.75,0
1170.52,1981.15,1
1065.05,1022.47,0
1948.89,1444.39,0
1965.63,1285.34,0
1808.4,3422.54,1
1304.61,1539.11,1
1097.67,2139.94,1
1684.23,1062.27,0
1440.15,1628.21,0
1122.04,1771.68,0
1495.18,3112.14,1
1034.39,1176.62,0
1909.32,3344.71,1
1258.78,2859.89,1
1662.52,2879.03,0
1311.71,1267.01,1
1520.07,834.22,0
1546.71,3464.94,1
1184.85,642.83,0
1969.58,4430.38,1
1775.13,2765.43,1
1939.5,4612.39,1
1894.83,3974.53,0
1597.9,3988.15,1
1921.87,2308.98,0
1088.49,2214.4,1
1195.98,1559.39,0
1045.23,1525.78,0
1325.33,2325.97,1
1388.68,3120.86,1
1271.35,3137.9,1
1828.74,3724.31,1
1356.75,1811.99,0
1280.93,1719.92,1
1542.7,3047.09,1
1140.92,1115.31,0
1802.2,1299.29,0
1074.55,1299.39,1
1986.89,2134.87,0
1772.24,1936.38,0
1198.72,1159.42,0
1005.52,587.41,0
1815.46,972.63,0
1706.86,4225.24,1
1729.01,2343.75,0
1771.27,2247.13,1
1074.04,1996.96,1
1358.47,1272.22,0
1115.87,2678.0,1
1863.1,3861.63,1
1623.3,1101.93,1
1330.9,1776.97,0
1063.56,2401.77,0
1310.98,3132.54,1
1325.18,1901.37,0
1729.61,2986.73,1
1637.56,1365.84,0
1887.21,4684.69,1
1472.21,1418.24,0
1119.59,2670.74,1
1713.24,3082.62,0
1760.79,3020.59,1
1561.28,2381.54,0
1770.97,1702.5,0
1493.8,1274.3,0
1522.73,1432.85,0
1427.54,1246.07,0
1025.42,2111.51,1
1107.89,1329.75,0
1031.43,635.04,0
1636.41,3989.9,1
1314.36,2980.41,1
1508.57,3553.44,1
1907.57,4749.5,1
1249.29,1059.14,0
1410.38,1822.89,0
1755.55,3540.03,0
1228.8,2324.94,1
1076.98,869.98,0
1289.75,2749.32,1
1161.22,1101.86,0
1929.7,1828.65,0
1808.12,2845.89,0
1633.4,2753.72,0
1871.46,3106.95,1
1803.67,1231.86,0
1186.57,2675.62,1
1892.56,1951.61,1
1539.34,1168.4,0
1807.44,4116.44,1
1896.09,4572.05,1
1318.0,2931.57,0
1110.05,2352.23,1
1227.94,2223.17,0
1427.11,2285.82,0
1818.01,1225.29,0
1860.73,2450.41,1
1006.95,1254.03,0
1510.75,1540.22,0
1417.41,2759.47,1
1222.11,1823.08,1
1119.87,741.46,0
1337.62,1257.85,0
1942.91,3626.48,1
1323.2,863.07,0
1518.79,3345.0,1
1703.02,2538.0,0
1363.63,1992.5,1
1971.78,3322.09,0
1962.45,4218.02,1
1251.78,1496.65,0
1497.25,2778.94,1
1300.88,2122.34,1
1284.84,1328.6,0
1036.89,2340.53,1
1609.56,3371.79,1
1502.68,2730.22,1
1051.48,2314.48,1
1278.65,2857.26,1
